,Landmark name,Image,Date designated,Location,County,Description
1,69th Regiment Armory,69th Regiment Armory More images,"June 19, 1996
(#93001538)","Manhattan
 40°44′30″N 73°59′01″W﻿ / ﻿40.741648°N 73.983607°W﻿ / 40.741648; -73.983607﻿ (69th Regiment Armory)",New York,"Home of the watershed Armory Show in 1913, which introduced America to modern art"
2,Admiral David Glasgow Farragut Gravesite,Admiral David Glasgow Farragut Gravesite,"October 17, 2012
(#12001008)","Bronx
 40°53′32″N 73°51′57″W﻿ / ﻿40.892165°N 73.865860°W﻿ / 40.892165; -73.865860﻿ (Admiral David Glasgow Farragut Gravesite)",Bronx,Only intact known property directly associated with Admiral David Farragut
3,African Burial Ground,African Burial Ground More images,"April 19, 1993
(#93001597)","Manhattan
 40°42′52″N 74°00′16″W﻿ / ﻿40.714558°N 74.004384°W﻿ / 40.714558; -74.004384﻿ (African Burial Ground)",New York,"Dedicated as National Monument on October 5, 2007; burial site in Lower Manhattan of over 419 Africans from 1690s to 1794"
4,Ambrose (lightship),Ambrose (lightship) More images,"April 11, 1989
(#84002758)","Manhattan
 40°42′17″N 74°00′09″W﻿ / ﻿40.704844°N 74.002467°W﻿ / 40.704844; -74.002467﻿ (Ambrose (lightship))",New York,"Lightship, several miles offshore, that marked Ambrose Channel into New York Harbor, now at South Street Seaport Museum."
5,American Stock Exchange,American Stock Exchange More images,"June 6, 1978
(#78001867)","Manhattan
 40°42′32″N 74°00′45″W﻿ / ﻿40.7090°N 74.0126°W﻿ / 40.7090; -74.0126﻿ (American Stock Exchange)",New York,Former headquarters of the American Stock Exchange
6,Louis Armstrong House,Louis Armstrong House More images,"May 11, 1976
(#76001265)","Corona
 40°45′16″N 73°51′42″W﻿ / ﻿40.754556°N 73.861557°W﻿ / 40.754556; -73.861557﻿ (Louis Armstrong House)",Queens,Home of jazz legend Louis Armstrong for 28 years
7,Chester A. Arthur House,Chester A. Arthur House More images,"December 12, 1965
(#66000534)","Manhattan
 40°44′34″N 73°58′56″W﻿ / ﻿40.74279°N 73.982196°W﻿ / 40.74279; -73.982196﻿ (Chester A. Arthur House)",New York,Home of President Chester A. Arthur; site of his inaugural oath
8,Alice Austen House,Alice Austen House More images,"April 19, 1993
(#70000925)","Rosebank
 40°36′54″N 74°03′47″W﻿ / ﻿40.615129°N 74.062952°W﻿ / 40.615129; -74.062952﻿ (Alice Austen House)",Richmond,"Home of photographer Alice Austen, now a museum"
9,Bartow–Pell Mansion,Bartow–Pell Mansion More images,"December 8, 1976
(#74001220)","Pelham Bay Park
 40°52′18″N 73°48′20″W﻿ / ﻿40.871748°N 73.805578°W﻿ / 40.871748; -73.805578﻿ (Bartow–Pell Mansion)",Bronx,19th-century mansion in largest New York City park
10,Bayard-Condict Building,Bayard-Condict Building More images,"December 8, 1976
(#76001236)","Manhattan
 40°43′35″N 73°59′44″W﻿ / ﻿40.7263°N 73.9956°W﻿ / 40.7263; -73.9956﻿ (Bayard-Condict Building)",New York,Only Louis Sullivan building in New York City; one of the first steel skeleton skyscrapers.
11,Bell Laboratories Building,Bell Laboratories Building More images,"May 15, 1975
(#75001202)","Manhattan
 40°44′13″N 74°00′36″W﻿ / ﻿40.736852°N 74.009871°W﻿ / 40.736852; -74.009871﻿ (Bell Laboratories Building)",New York,"Bell Labs work here included experimental  phonograph record, vacuum tubes, talking movies (1923), black and white and color TV, radar, and early commercial remote broadcasts. Today home to the Westbeth Artists Community (listed separately on the National Register of Historic Places)."
12,Brooklyn Bridge,Brooklyn Bridge More images,"January 29, 1964
(#66000523)","Brooklyn and Manhattan
 40°42′23″N 73°59′51″W﻿ / ﻿40.706344°N 73.997439°W﻿ / 40.706344; -73.997439﻿ (Brooklyn Bridge)",Kings and New York,The first steel wire suspension bridge; at one point the largest in the world
13,Brooklyn Heights Historic District,Brooklyn Heights Historic District More images,"January 12, 1965
(#66000524)","Brooklyn
 40°41′48″N 73°59′48″W﻿ / ﻿40.696667°N 73.996667°W﻿ / 40.696667; -73.996667﻿ (Brooklyn Heights Historic District)",Kings,Exemplary collection of 19th-century architectural styles; first historic district in New York City
14,Center for Brooklyn History,Center for Brooklyn History More images,"July 17, 1991
(#91002054)","Brooklyn
 40°41′41″N 73°59′34″W﻿ / ﻿40.694761°N 73.992794°W﻿ / 40.694761; -73.992794﻿ (Center for Brooklyn History)",Kings,One of the few remaining buildings by George B. Post; innovative structural system
15,Ralph Johnson Bunche House,Ralph Johnson Bunche House More images,"May 11, 1976
(#76001266)","Kew Gardens
 40°42′23″N 73°50′13″W﻿ / ﻿40.70646°N 73.836998°W﻿ / 40.70646; -73.836998﻿ (Ralph Johnson Bunche House)",Queens,"Home of Ralph Johnson Bunche, eminent African-American diplomat and Undersecretary General of United Nations"
16,Carnegie Hall,Carnegie Hall More images,"December 29, 1962
(#66000535)","Manhattan
 40°45′54″N 73°58′49″W﻿ / ﻿40.764944°N 73.980139°W﻿ / 40.764944; -73.980139﻿ (Carnegie Hall)",New York,One of the most famous music venues in the world
17,Andrew Carnegie Mansion,Andrew Carnegie Mansion More images,"November 13, 1966
(#66000536)","Manhattan
 40°47′04″N 73°57′28″W﻿ / ﻿40.784421°N 73.95789°W﻿ / 40.784421; -73.95789﻿ (Andrew Carnegie Mansion)",New York,"Home of Andrew Carnegie, now the Cooper-Hewitt, National Design Museum"
18,Central Park,Central Park More images,"May 23, 1963
(#66000538)","Manhattan
 40°46′55″N 73°57′58″W﻿ / ﻿40.781944°N 73.966111°W﻿ / 40.781944; -73.966111﻿ (Central Park)",New York,The Green Lung of the city; one of the most visited city parks in the world; designed by Frederick Law Olmsted and Calvert Vaux.
19,Central Synagogue,Central Synagogue More images,"May 15, 1975
(#70000423)","Manhattan
 40°45′35″N 73°58′14″W﻿ / ﻿40.759592°N 73.970473°W﻿ / 40.759592; -73.970473﻿ (Central Synagogue)",New York,Oldest synagogue continuously in use by a New York City Jewish congregation; built in a Moorish Revival style to recognize importance of that period in Jewish history
20,Chamber of Commerce Building,Chamber of Commerce Building More images,"December 22, 1977
(#73001214)","Manhattan
 40°42′34″N 74°00′36″W﻿ / ﻿40.709434°N 74.009871°W﻿ / 40.709434; -74.009871﻿ (Chamber of Commerce Building)",New York,"Former home of the Chamber of Commerce of the State of New York, established in 1768; prototype for the chamber of commerce"
21,Chrysler Building,Chrysler Building More images,"December 8, 1976
(#76001237)","Manhattan
 40°45′06″N 73°58′31″W﻿ / ﻿40.7517°N 73.9753°W﻿ / 40.7517; -73.9753﻿ (Chrysler Building)",New York,Art Deco skyscraper; distinctive feature of Manhattan skyline; at one point world's tallest building
22,Church of the Ascension,Church of the Ascension More images,"December 23, 1987
(#87002593)","Manhattan
 40°44′01″N 73°59′44″W﻿ / ﻿40.733647°N 73.995492°W﻿ / 40.733647; -73.995492﻿ (Church of the Ascension)",New York,Early church design by Richard Upjohn; valuable interior artwork
23,City Hall,City Hall More images,"December 19, 1960
(#66000539)","Manhattan
 40°42′46″N 74°00′21″W﻿ / ﻿40.7127°N 74.0059°W﻿ / 40.7127; -74.0059﻿ (City Hall)",New York,Oldest city hall in U.S. still in use as main municipal government building
24,Conference House,Conference House More images,"May 23, 1966
(#66000566)","Tottenville
 40°30′11″N 74°15′11″W﻿ / ﻿40.503072°N 74.253159°W﻿ / 40.503072; -74.253159﻿ (Conference House)",Richmond,Only surviving pre-Revolutionary War manor house in New York City; site of unsuccessful peace conference in 1776
25,Will Marion Cook House,Will Marion Cook House,"May 11, 1976
(#76001238)","Manhattan
 40°49′05″N 73°56′35″W﻿ / ﻿40.818096°N 73.942924°W﻿ / 40.818096; -73.942924﻿ (Will Marion Cook House)",New York,Home of the leading black composer and musician Will Marion Cook
26,Cooper Union,Cooper Union More images,"July 4, 1961
(#66000540)","Manhattan
 40°43′46″N 73°59′26″W﻿ / ﻿40.729405°N 73.990417°W﻿ / 40.729405; -73.990417﻿ (Cooper Union)",New York,Pioneering adult education center; site of famous anti-slavery speech by Abraham Lincoln
27,Daily News Building,Daily News Building More images,"June 29, 1989
(#82001191)","Manhattan
 40°44′58″N 73°58′25″W﻿ / ﻿40.749544°N 73.973492°W﻿ / 40.749544; -73.973492﻿ (Daily News Building)",New York,First modern free-standing skyscraper designed by Raymond Hood
28,Dakota Apartments,Dakota Apartments More images,"December 8, 1976
(#72000869)","Manhattan
 40°46′36″N 73°58′35″W﻿ / ﻿40.776642°N 73.976269°W﻿ / 40.776642; -73.976269﻿ (Dakota Apartments)",New York,Combination of Renaissance architectural styles by Henry Hardenbergh; setting for Rosemary's Baby and the shooting death of John Lennon
29,Dyckman House,Dyckman House More images,"December 24, 1967
(#67000014)","Manhattan
 40°52′03″N 73°55′24″W﻿ / ﻿40.8674°N 73.9233°W﻿ / 40.8674; -73.9233﻿ (Dyckman House)",New York,Only remaining farmhouse in Manhattan
30,Eldridge Street Synagogue,Eldridge Street Synagogue More images,"June 19, 1996
(#80002687)","Manhattan
 40°42′54″N 73°59′38″W﻿ / ﻿40.715007°N 73.993982°W﻿ / 40.715007; -73.993982﻿ (Eldridge Street Synagogue)",New York,One of the oldest synagogues in the U.S.; first built by Jews from Eastern Europe
31,Duke Ellington House,Duke Ellington House More images,"May 11, 1976
(#76001239)","Manhattan
 40°49′56″N 73°56′27″W﻿ / ﻿40.832269°N 73.94096°W﻿ / 40.832269; -73.94096﻿ (Duke Ellington House)",New York,"Ellington, the legendary jazz composer and bandleader, lived in Apartment 4A from 1939 to 1961"
32,Empire State Building,Empire State Building More images,"June 24, 1986
(#82001192)","Manhattan
 40°44′54″N 73°59′08″W﻿ / ﻿40.748433°N 73.985694°W﻿ / 40.748433; -73.985694﻿ (Empire State Building)",New York,World's tallest building from 1931 to 1972 and internationally recognized symbol of New York City
33,Equitable Building,Equitable Building More images,"June 2, 1978
(#78001869)","Manhattan
 40°42′35″N 74°00′40″W﻿ / ﻿40.709722°N 74.011111°W﻿ / 40.709722; -74.011111﻿ (Equitable Building)",New York,One of the earliest skyscrapers in Manhattan; profoundly influenced later skyscraper design
34,Hamilton Fish House,Hamilton Fish House More images,"May 15, 1975
(#72001456)","Manhattan
 40°43′48″N 73°59′19″W﻿ / ﻿40.730052°N 73.988583°W﻿ / 40.730052; -73.988583﻿ (Hamilton Fish House)",New York,"Home of Hamilton Fish, future Governor and Senator of New York"
35,Flatiron Building,Flatiron Building More images,"June 29, 1989
(#79001603)","Manhattan
 40°44′28″N 73°59′23″W﻿ / ﻿40.741111°N 73.989722°W﻿ / 40.741111; -73.989722﻿ (Flatiron Building)",New York,Distinctive triangular building at Madison Square.
36,"Founder's Hall, The Rockefeller University","Founder's Hall, The Rockefeller University","May 30, 1974
(#74001269)","Manhattan
 40°45′45″N 73°57′18″W﻿ / ﻿40.762471°N 73.955074°W﻿ / 40.762471; -73.955074﻿ (Founder's Hall, The Rockefeller University)",New York,Building marked the start of John D. Rockefeller Jr.'s putting the vast family fortune to philanthropic purposes
37,The Frick Collection and Frick Art Reference Library Building,The Frick Collection and Frick Art Reference Library Building More images,"October 6, 2008
(#08001091)","Manhattan
 40°46′17″N 73°58′02″W﻿ / ﻿40.771261°N 73.967241°W﻿ / 40.771261; -73.967241﻿ (The Frick Collection and Frick Art Reference Library Building)",New York,
38,Governors Island,Governors Island More images,"February 4, 1985
(#85002435)","Manhattan
 40°41′29″N 74°00′58″W﻿ / ﻿40.691389°N 74.016111°W﻿ / 40.691389; -74.016111﻿ (Governors Island)",New York,Island in NY Harbor which served various branches of the US Military from 1783 until the late 1990s; now a park
39,Grace Church,Grace Church More images,"December 22, 1977
(#74001270)","Manhattan
 40°43′54″N 73°59′31″W﻿ / ﻿40.731667°N 73.991944°W﻿ / 40.731667; -73.991944﻿ (Grace Church)",New York,Gothic Revival masterpiece designed by James Renwick Jr.
40,Grand Central Terminal,Grand Central Terminal More images,"December 8, 1976
(#75001206)","Manhattan
 40°45′10″N 73°58′35″W﻿ / ﻿40.7528°N 73.976522°W﻿ / 40.7528; -73.976522﻿ (Grand Central Terminal)",New York,Beaux-Arts architecture; historic rail gateway to New York City; largest train station in the world by number of platforms
41,Green-Wood Cemetery,Green-Wood Cemetery More images,"September 20, 2006
(#97000228)","Brooklyn
 40°39′08″N 73°59′28″W﻿ / ﻿40.6522°N 73.9911°W﻿ / 40.6522; -73.9911﻿ (Green-Wood Cemetery)",Kings,Popular tourist attraction in the 1850s; most famous New Yorkers who died during the second half of the nineteenth century buried here
42,Hamilton Grange National Memorial,Hamilton Grange National Memorial More images,"December 19, 1960
(#66000097)","Manhattan
 40°49′17″N 73°56′50″W﻿ / ﻿40.821389°N 73.947222°W﻿ / 40.821389; -73.947222﻿ (Hamilton Grange National Memorial)",New York,"Home of Alexander Hamilton: military officer, lawyer, member of the United States Constitutional Convention, American statesman, first United States Secretary of the Treasury, and Founding Father"
43,Solomon R. Guggenheim Museum,Solomon R. Guggenheim Museum More images,"October 6, 2008
(#05000443)","Manhattan
 40°46′58″N 73°57′32″W﻿ / ﻿40.782883°N 73.958992°W﻿ / 40.782883; -73.958992﻿ (Solomon R. Guggenheim Museum)",New York,The only museum designed by Frank Lloyd Wright
44,Henry Street Settlement and Neighborhood Playhouse,Henry Street Settlement and Neighborhood Playhouse More images,"May 30, 1974
(#74001272)","Manhattan
 40°42′50″N 73°59′07″W﻿ / ﻿40.713889°N 73.985278°W﻿ / 40.713889; -73.985278﻿ (Henry Street Settlement and Neighborhood Playhouse)",New York,One of the nation's first settlement homes where new immigrants and the poor could find assistance
45,Matthew Henson Residence,Matthew Henson Residence,"May 15, 1975
(#75001207)","Manhattan
 40°49′32″N 73°56′20″W﻿ / ﻿40.825444°N 73.93875°W﻿ / 40.825444; -73.93875﻿ (Matthew Henson Residence)",New York,"Home of Matthew Henson, African-American polar explorer who may have been the first to reach the North Pole"
46,Hispanic Society of America,Hispanic Society of America More images,"October 17, 2012
(#12001009)","Manhattan
 40°50′01″N 73°56′47″W﻿ / ﻿40.833521°N 73.946514°W﻿ / 40.833521; -73.946514﻿ (Hispanic Society of America)",New York,Museum of Iberian Art
47,Holland Tunnel,Holland Tunnel More images,"November 4, 1993
(#93001619)","Manhattan
 40°43′39″N 74°01′17″W﻿ / ﻿40.7275°N 74.021389°W﻿ / 40.7275; -74.021389﻿ (Holland Tunnel)",New York,"Tunnel underneath the Hudson River, connecting Manhattan and New Jersey; civil engineering landmark; one of the earliest ventilated tunnels"
48,USS Intrepid,USS Intrepid More images,"January 14, 1986
(#86000082)","Manhattan
 40°45′53″N 74°00′04″W﻿ / ﻿40.7648°N 74.001°W﻿ / 40.7648; -74.001﻿ (USS Intrepid)",New York,One of the most active U.S. ships during World War II; today the Intrepid Museum moored along the West Side
49,James Weldon Johnson Residence,James Weldon Johnson Residence More images,"May 11, 1976
(#76001241)","Manhattan
 40°48′55″N 73°56′35″W﻿ / ﻿40.815278°N 73.943056°W﻿ / 40.815278; -73.943056﻿ (James Weldon Johnson Residence)",New York,Harlem home of African-American artist-activist James Weldon Johnson
50,King Manor,King Manor More images,"December 2, 1974
(#74001295)","Jamaica
 40°42′11″N 73°48′14″W﻿ / ﻿40.703021°N 73.80376°W﻿ / 40.703021; -73.80376﻿ (King Manor)",Queens,"Home of Rufus King, a signer of Declaration of Independence and early U.S. Senator from New York"
51,Lettie G. Howard (schooner),Lettie G. Howard (schooner) More images,"April 11, 1989
(#84002779)","Manhattan
 40°42′22″N 74°00′12″W﻿ / ﻿40.706111°N 74.003333°W﻿ / 40.706111; -74.003333﻿ (Lettie G. Howard (schooner))",New York,Last remaining Fredonia-type schooner (once the standard for American fishing boats) at the South Street Seaport
52,Lorillard Snuff Mill,Lorillard Snuff Mill More images,"December 22, 1977
(#77000935)","New York Botanical Garden
 40°51′35″N 73°52′34″W﻿ / ﻿40.859681°N 73.876174°W﻿ / 40.859681; -73.876174﻿ (Lorillard Snuff Mill)",Bronx,Oldest existing tobacco-manufacturing facility in U.S.
53,Low Memorial Library,Low Memorial Library More images,"December 23, 1987
(#87002599)","Columbia University
 40°48′30″N 73°57′43″W﻿ / ﻿40.80826°N 73.96188°W﻿ / 40.80826; -73.96188﻿ (Low Memorial Library)",New York,First building on Morningside Heights campus; capped by largest freestanding granite dome in U.S.
54,R. H. Macy and Company Store (Macy's),R. H. Macy and Company Store (Macy's) More images,"June 2, 1978
(#78001873)","Manhattan
 40°45′01″N 73°59′18″W﻿ / ﻿40.750278°N 73.988333°W﻿ / 40.750278; -73.988333﻿ (R. H. Macy and Company Store (Macy's))",New York,Largest department store in world for many years
55,McGraw-Hill Building,McGraw-Hill Building More images,"June 29, 1989
(#80002701)","Manhattan
 40°45′26″N 73°59′28″W﻿ / ﻿40.757222°N 73.991111°W﻿ / 40.757222; -73.991111﻿ (McGraw-Hill Building)",New York,Early Art Deco building; first U.S. building in International Style
56,Claude McKay Residence,Claude McKay Residence More images,"December 8, 1976
(#76002143)","Manhattan
 40°48′51″N 73°56′30″W﻿ / ﻿40.814167°N 73.94166°W﻿ / 40.814167; -73.94166﻿ (Claude McKay Residence)",New York,"The Harlem YMCA, whose residents included African-American writer Claude McKay"
57,Metropolitan Life Insurance Company Tower,Metropolitan Life Insurance Company Tower More images,"June 2, 1978
(#78001874)","Manhattan
 40°44′28″N 73°59′15″W﻿ / ﻿40.74124°N 73.9874°W﻿ / 40.74124; -73.9874﻿ (Metropolitan Life Insurance Company Tower)",New York,Tallest building in the world 1909-13; still part of the skyline a century later
58,Metropolitan Museum of Art,Metropolitan Museum of Art More images,"June 24, 1986
(#86003556)","Manhattan
 40°46′44″N 73°57′49″W﻿ / ﻿40.77891°N 73.96367°W﻿ / 40.77891; -73.96367﻿ (Metropolitan Museum of Art)",New York,"The Fifth Avenue building of the Metropolitan Museum of Art, one of the world's most important and prestigious art museums"
59,J. Pierpont Morgan Library,J. Pierpont Morgan Library More images,"November 13, 1966
(#66000544)","Manhattan
 40°44′56″N 73°58′54″W﻿ / ﻿40.748803°N 73.981556°W﻿ / 40.748803; -73.981556﻿ (J. Pierpont Morgan Library)",New York,"Office, Library, and now Museum of J. P. Morgan; the Panic of 1907 ended in the Library"
