,Landmark name,Image,Date designated,Location,County,Description
60,Morris-Jumel Mansion,Morris-Jumel Mansion More images,"January 20, 1961
(#66000545)","Manhattan
 40°50′04″N 73°56′19″W﻿ / ﻿40.834528°N 73.938611°W﻿ / 40.834528; -73.938611﻿ (Morris-Jumel Mansion)",New York,Oldest residential building in Manhattan
61,National City Bank Building,National City Bank Building More images,"June 2, 1978
(#78001875)","Manhattan
 40°42′22″N 74°00′33″W﻿ / ﻿40.706039°N 74.009174°W﻿ / 40.706039; -74.009174﻿ (National City Bank Building)",New York,Home to one of the country's largest and most important banks since 1908
62,New York Amsterdam News Building,New York Amsterdam News Building More images,"May 11, 1976
(#76001247)","Manhattan
 40°48′54″N 73°56′41″W﻿ / ﻿40.814944°N 73.94472°W﻿ / 40.814944; -73.94472﻿ (New York Amsterdam News Building)",New York,Influential black newspaper the New York Amsterdam News was published here 1916-38
63,New York Botanical Garden,New York Botanical Garden More images,"May 28, 1967
(#67000009)","Bronx
 40°51′49″N 73°52′42″W﻿ / ﻿40.863611°N 73.878333°W﻿ / 40.863611; -73.878333﻿ (New York Botanical Garden)",Bronx,"One of the world's leading botanical gardens, with the largest herbarium in the U.S. and second largest in the world after the French National Museum of Natural History and home to many plant laboratories"
64,New York Cotton Exchange,New York Cotton Exchange More images,"December 22, 1977
(#72001586)","Manhattan
 40°42′16″N 74°00′37″W﻿ / ﻿40.704444°N 74.010167°W﻿ / 40.704444; -74.010167﻿ (New York Cotton Exchange)",New York,First commodity market in the U.S.; now 1 Hanover Square
65,New York Life Building,New York Life Building More images,"June 2, 1978
(#78001876)","Manhattan
 40°44′34″N 73°59′08″W﻿ / ﻿40.742778°N 73.985556°W﻿ / 40.742778; -73.985556﻿ (New York Life Building)",New York,Last significant Cass Gilbert skyscraper in Manhattan
66,New York Public Library,New York Public Library More images,"December 21, 1965
(#66000546)","Manhattan
 40°45′12″N 73°58′56″W﻿ / ﻿40.753333°N 73.982222°W﻿ / 40.753333; -73.982222﻿ (New York Public Library)",New York,One of the largest and most important libraries in the U.S.; listing is for main branch building.
67,New York Stock Exchange,New York Stock Exchange More images,"June 2, 1978
(#78001877)","Manhattan
 40°42′25″N 74°00′40″W﻿ / ﻿40.706833°N 74.011028°W﻿ / 40.706833; -74.011028﻿ (New York Stock Exchange)",New York,One of the first securities markets in the U.S.; still the world's largest
68,"New York Studio School of Drawing, Painting and Sculpture","New York Studio School of Drawing, Painting and Sculpture More images","April 27, 1992
(#92001877)","Manhattan
 40°43′59″N 73°59′54″W﻿ / ﻿40.73295°N 73.998306°W﻿ / 40.73295; -73.998306﻿ (New York Studio School of Drawing, Painting and Sculpture)",New York,"Original home of the Whitney Museum, the first devoted to 20th-century American art"
69,New York Yacht Club,New York Yacht Club More images,"May 28, 1987
(#82001203)","Manhattan
 40°45′20″N 73°58′54″W﻿ / ﻿40.755556°N 73.981556°W﻿ / 40.755556; -73.981556﻿ (New York Yacht Club)",New York,Oldest yachting club in U.S.; longtime home of the America's Cup
70,Old Merchant's House,Old Merchant's House More images,"June 23, 1965
(#66000548)","Manhattan
 40°43′39″N 73°59′33″W﻿ / ﻿40.7276°N 73.992386°W﻿ / 40.7276; -73.992386﻿ (Old Merchant's House)",New York,Nineteenth-century family home; preserved inside and out
71,Old Quaker Meeting House,Old Quaker Meeting House More images,"December 24, 1967
(#67000015)","Flushing
 40°45′47″N 73°49′49″W﻿ / ﻿40.763028°N 73.830365°W﻿ / 40.763028; -73.830365﻿ (Old Quaker Meeting House)",Queens,Only surviving 17th-century ecclesiastical frame building in New York; in almost continuous use since 1696
72,Philosophy Hall,Philosophy Hall More images,"July 21, 2003
(#03001046)","Columbia University
 40°48′22″N 73°57′45″W﻿ / ﻿40.806111°N 73.9625°W﻿ / 40.806111; -73.9625﻿ (Philosophy Hall)",New York,Edwin Armstrong developed FM radio in this Columbia University building
73,Players Club,Players Club More images,"December 19, 1962
(#66000549)","Manhattan
 40°44′15″N 73°59′13″W﻿ / ﻿40.737503°N 73.987058°W﻿ / 40.737503; -73.987058﻿ (Players Club)",New York,Extensive collection of art and theater memorabilia; interior redone by Stanford White
74,Plaza Hotel,Plaza Hotel More images,"June 24, 1986
(#78001878)","Manhattan
 40°45′53″N 73°58′28″W﻿ / ﻿40.764712°N 73.974574°W﻿ / 40.764712; -73.974574﻿ (Plaza Hotel)",New York,French Renaissance-style building; outstanding example of American hotel architecture; symbol of elegance; visible from much of lower Central Park; setting for Kay Thompson's popular Eloise series of children's books
75,Plymouth Church of the Pilgrims,Plymouth Church of the Pilgrims More images,"July 4, 1961
(#66000525)","Brooklyn
 40°41′57″N 73°59′37″W﻿ / ﻿40.699272°N 73.993556°W﻿ / 40.699272; -73.993556﻿ (Plymouth Church of the Pilgrims)",Kings,Important station on Underground Railroad when Henry Ward Beecher was pastor
76,"Pupin Physics Laboratory, Columbia University","Pupin Physics Laboratory, Columbia University More images","December 21, 1965
(#66000550)","Columbia University
 40°48′36″N 73°57′42″W﻿ / ﻿40.810064°N 73.961533°W﻿ / 40.810064; -73.961533﻿ (Pupin Physics Laboratory, Columbia University)",New York,Columbia University building; site of first splitting of uranium atom in U.S. and other milestones in development of atomic bomb
77,"Quarters A, Brooklyn Navy Yard","Quarters A, Brooklyn Navy Yard","May 30, 1974
(#74001252)","Brooklyn
 40°42′09″N 73°58′52″W﻿ / ﻿40.702494°N 73.981114°W﻿ / 40.702494; -73.981114﻿ (Quarters A, Brooklyn Navy Yard)",Kings,Home to Matthew Perry at the time of his opening of Japan
78,Paul Robeson Home,Paul Robeson Home More images,"December 8, 1976
(#76001248)","Manhattan
 40°50′04″N 73°56′20″W﻿ / ﻿40.834361°N 73.938972°W﻿ / 40.834361; -73.938972﻿ (Paul Robeson Home)",New York,Home of legendary African-American actor and activist Paul Robeson
79,Jackie Robinson House,Jackie Robinson House,"May 11, 1976
(#76001226)","Brooklyn
 40°38′54″N 73°54′54″W﻿ / ﻿40.648292°N 73.915081°W﻿ / 40.648292; -73.915081﻿ (Jackie Robinson House)",Kings,Home of baseball great Jackie Robinson
80,Rockefeller Center,Rockefeller Center More images,"December 23, 1987
(#87002591)","Manhattan
 40°45′31″N 73°58′45″W﻿ / ﻿40.758611°N 73.979167°W﻿ / 40.758611; -73.979167﻿ (Rockefeller Center)",New York,Successful urban planning project of 20th-century America; changed Midtown Manhattan; originating site of popular NBC television programs Today and Saturday Night Live
81,Sailors' Snug Harbor,Sailors' Snug Harbor More images,"December 8, 1976
(#72000909)","Sailors' Snug Harbor
 40°38′33″N 74°06′10″W﻿ / ﻿40.6425°N 74.102778°W﻿ / 40.6425; -74.102778﻿ (Sailors' Snug Harbor)",Richmond,First and only home for retired merchant seamen in U.S.
82,St. Ann and the Holy Trinity Church,St. Ann and the Holy Trinity Church More images,"December 23, 1987
(#87002590)","Brooklyn
 40°41′40″N 73°59′35″W﻿ / ﻿40.694583°N 73.992975°W﻿ / 40.694583; -73.992975﻿ (St. Ann and the Holy Trinity Church)",Kings,Site of first figural stained-glass windows in U.S.
83,St. George's Episcopal Church,St. George's Episcopal Church More images,"December 8, 1976
(#76001249)","Manhattan
 40°44′04″N 73°59′06″W﻿ / ﻿40.734397°N 73.984964°W﻿ / 40.734397; -73.984964﻿ (St. George's Episcopal Church)",New York,"Home church of Harry Thacker Burleigh, African-American singer who helped establish the spiritual in the liturgy of many American faiths"
84,St. Patrick's Cathedral,St. Patrick's Cathedral More images,"December 8, 1976
(#76001250)","Manhattan
 40°45′31″N 73°58′35″W﻿ / ﻿40.758611°N 73.976389°W﻿ / 40.758611; -73.976389﻿ (St. Patrick's Cathedral)",New York,First large-scale medieval-style church built in U.S.
85,St. Paul's Chapel,St. Paul's Chapel More images,"October 9, 1960
(#66000551)","Manhattan
 40°42′41″N 74°00′36″W﻿ / ﻿40.711394°N 74.009947°W﻿ / 40.711394; -74.009947﻿ (St. Paul's Chapel)",New York,One of the few surviving colonial-era churches in city; George Washington worshipped here following his inauguration; site of informal memorials following September 11 attacks
86,Margaret Sanger Clinic,Margaret Sanger Clinic More images,"September 14, 1993
(#93001599)","Manhattan
 40°44′17″N 73°59′39″W﻿ / ﻿40.738056°N 73.994167°W﻿ / 40.738056; -73.994167﻿ (Margaret Sanger Clinic)",New York,Clinic where Margaret Sanger dispensed birth control
87,Schomburg Center for Research in Black Culture,Schomburg Center for Research in Black Culture More images,"December 23, 2016
(#100000798)","Harlem
 40°48′52″N 73°56′29″W﻿ / ﻿40.814444°N 73.941389°W﻿ / 40.814444; -73.941389﻿ (Schomburg Center for Research in Black Culture)",New York,Research library of the New York Public Library (NYPL) and an archive repository for information on people of African descent worldwide.
88,Gen. Winfield Scott House,Gen. Winfield Scott House More images,"November 7, 1973
(#73001222)","Manhattan
 40°44′06″N 73°59′45″W﻿ / ﻿40.735°N 73.995833°W﻿ / 40.735; -73.995833﻿ (Gen. Winfield Scott House)",New York,"Home of Winfield Scott, heroic general in the U.S.-Mexican War and later presidential candidate"
89,Seventh Regiment Armory,Seventh Regiment Armory More images,"February 24, 1986
(#75001208)","Manhattan
 40°46′03″N 73°57′58″W﻿ / ﻿40.7675°N 73.966111°W﻿ / 40.7675; -73.966111﻿ (Seventh Regiment Armory)",New York,One of the most impressive collections of 1880s interior decoration outside of a museum; only armory actually owned by the unit for which it was constructed
90,Harry F. Sinclair House,Harry F. Sinclair House More images,"June 2, 1978
(#78001882)","Manhattan
 40°46′36″N 73°57′49″W﻿ / ﻿40.77675°N 73.963611°W﻿ / 40.77675; -73.963611﻿ (Harry F. Sinclair House)",New York,"Harry F. Sinclair, the oil industrialist, lived here from 1918 to 1930; now part of the Ukrainian Institute; often used in filmmaking and television production"
91,Alfred E. Smith House,Alfred E. Smith House,"November 28, 1972
(#72000882)","Manhattan
 40°42′48″N 73°59′53″W﻿ / ﻿40.713208°N 73.997962°W﻿ / 40.713208; -73.997962﻿ (Alfred E. Smith House)",New York,Home of four-time New York State governor Alfred E. Smith (and later presidential candidate) from 1907 to 1923
92,SoHo-Cast Iron Historic District,SoHo-Cast Iron Historic District More images,"June 2, 1978
(#78001883)","Manhattan
 40°43′28″N 74°00′05″W﻿ / ﻿40.724315°N 74.001292°W﻿ / 40.724315; -74.001292﻿ (SoHo-Cast Iron Historic District)",New York,Believed to be the largest existing collection of late 19th-century cast iron facades in the world
93,A. T. Stewart Company Store,A. T. Stewart Company Store More images,"June 2, 1978
(#78001885)","Manhattan
 40°42′51″N 74°00′22″W﻿ / ﻿40.71425°N 74.006111°W﻿ / 40.71425; -74.006111﻿ (A. T. Stewart Company Store)",New York,"Site of the first American department store (now known as the ""New York Sun Building"")"
94,Stonewall,Stonewall More images,"February 16, 2000
(#99000562)","Manhattan
 40°44′02″N 74°00′08″W﻿ / ﻿40.733797°N 74.0021°W﻿ / 40.733797; -74.0021﻿ (Stonewall)",New York,Site of 1969 Stonewall riots which began gay rights movement
95,St. Bartholomew's Church and Community House,St. Bartholomew's Church and Community House More images,"October 31, 2016
(#80002719)","Midtown Manhattan
 40°45′26″N 73°58′25″W﻿ / ﻿40.757222°N 73.973611°W﻿ / 40.757222; -73.973611﻿ (St. Bartholomew's Church and Community House)",New York,A pivotal example of the work of Bertram Grosvenor Goodhue and an outstanding example of early 20th-century ecclesiastical architecture.
96,Surrogate's Court,Surrogate's Court More images,"December 22, 1977
(#72000888)","Manhattan
 40°42′49″N 74°00′17″W﻿ / ﻿40.713511°N 74.004589°W﻿ / 40.713511; -74.004589﻿ (Surrogate's Court)",New York,Probate Courthouse across from City Hall
97,Tenement Building at 97 Orchard Street,Tenement Building at 97 Orchard Street More images,"April 19, 1994
(#92000556)","Manhattan
 40°43′07″N 73°59′25″W﻿ / ﻿40.7185°N 73.990139°W﻿ / 40.7185; -73.990139﻿ (Tenement Building at 97 Orchard Street)",New York,Preserved tenement building that housed hundreds of immigrants; now the heart of the Lower East Side Tenement Museum.
98,Third Judicial District Courthouse,Third Judicial District Courthouse More images,"December 22, 1977
(#72000875)","Manhattan
 40°44′05″N 73°59′57″W﻿ / ﻿40.734722°N 73.999167°W﻿ / 40.734722; -73.999167﻿ (Third Judicial District Courthouse)",New York,"Originally built as the Third Judicial District Courthouse; faced with demolition, public outcry led to its reuse as a branch of the New York Public Library"
99,Tiffany and Company Building,Tiffany and Company Building More images,"June 2, 1978
(#78001886)","Manhattan
 40°45′00″N 73°58′53″W﻿ / ﻿40.75°N 73.981306°W﻿ / 40.75; -73.981306﻿ (Tiffany and Company Building)",New York,Served as the home of Tiffany and Company from 1905 through 1940
100,Samuel J. Tilden House,Samuel J. Tilden House More images,"May 11, 1976
(#76001251)","Manhattan
 40°44′15″N 73°59′14″W﻿ / ﻿40.7375°N 73.987222°W﻿ / 40.7375; -73.987222﻿ (Samuel J. Tilden House)",New York,"Home of Samuel J. Tilden, former New York State governor and loser of the bitter 1876 presidential election"
101,The Town Hall,The Town Hall More images,"March 2, 2012
(#80002724)","Manhattan
 40°45′22″N 73°59′05″W﻿ / ﻿40.755986°N 73.984712°W﻿ / 40.755986; -73.984712﻿ (The Town Hall)
 40°45′22″N 73°59′05″W﻿ / ﻿40.755986°N 73.984712°W﻿ / 40.755986; -73.984712﻿ (The Town Hall)",New York,"""America's Town Meetings of the Air"" radio programs from here in the 1930s created public-affairs media."
102,Triangle Shirtwaist Factory,Triangle Shirtwaist Factory More images,"July 17, 1971
(#91002050)","Manhattan
 40°43′48″N 73°59′45″W﻿ / ﻿40.730011°N 73.995817°W﻿ / 40.730011; -73.995817﻿ (Triangle Shirtwaist Factory)",New York,"Site of the Triangle Shirtwaist Factory fire, one of the worst industrial disasters in the U.S., which led to many workplace reforms"
103,Trinity Church,Trinity Church More images,"December 8, 1976
(#76001252)","Manhattan
 40°42′29″N 74°00′44″W﻿ / ﻿40.708056°N 74.012222°W﻿ / 40.708056; -74.012222﻿ (Trinity Church)",New York,Historic church which looks down Wall Street
104,Old New York County Courthouse,Old New York County Courthouse More images,"May 11, 1976
(#74001277)","Manhattan
 40°42′47″N 74°00′22″W﻿ / ﻿40.713167°N 74.006°W﻿ / 40.713167; -74.006﻿ (Old New York County Courthouse)",New York,"Historic courthouse, more commonly known as the Tweed Courthouse, connected to Tammany Hall, now used by NYC's Department of Education"
105,Union Square,Union Square More images,"December 9, 1997
(#97001678)","Manhattan
 40°44′08″N 73°59′26″W﻿ / ﻿40.735556°N 73.990556°W﻿ / 40.735556; -73.990556﻿ (Union Square)",New York,The political heart of Manhattan; many protests begin or end here
106,United Charities Building,United Charities Building More images,"July 17, 1991
(#85000661)","Manhattan
 40°44′22″N 73°59′11″W﻿ / ﻿40.739389°N 73.986389°W﻿ / 40.739389; -73.986389﻿ (United Charities Building)",New York,Built in 1893 by a wealthy businessman in order to provide his favorite charities a low cost location for their operations
107,United Workers Cooperatives,United Workers Cooperatives More images,"July 17, 1991
(#86002518)","Bronx
 40°51′59″N 73°52′11″W﻿ / ﻿40.866389°N 73.869722°W﻿ / 40.866389; -73.869722﻿ (United Workers Cooperatives)",Bronx,"Built in 1926 by the United Workers' Association to improve the living standards of its members, many of whom lived in squalid conditions in the tenements of the Lower East Side"
108,U.S. Customhouse,U.S. Customhouse More images,"December 8, 1976
(#72000889)","Manhattan
 40°42′15″N 74°00′50″W﻿ / ﻿40.704294°N 74.013773°W﻿ / 40.704294; -74.013773﻿ (U.S. Customhouse)",New York,Cass Gilbert designed Customhouse for New York Harbor; now part of the Smithsonian Institution
109,University Heights Campus (Bronx Community College of the City University of New York),University Heights Campus (Bronx Community College of the City University of New York) More images,"October 17, 2012
(#12001013)","Bronx
 40°51′28″N 73°54′44″W﻿ / ﻿40.857778°N 73.912222°W﻿ / 40.857778; -73.912222﻿ (University Heights Campus (Bronx Community College of the City University of New York))",Bronx,Collection of Beaux Arts buildings by Stanford White is one of the best examples of that style anywhere.
110,Van Cortlandt House,Van Cortlandt House More images,"December 24, 1976
(#67000010)","Van Cortlandt Park
 40°53′24″N 73°53′47″W﻿ / ﻿40.89°N 73.896389°W﻿ / 40.89; -73.896389﻿ (Van Cortlandt House)",Bronx,Mansion for the Van Cortlandt family built in 1748 and used during the American Revolution
111,Voorlezer's House,Voorlezer's House More images,"November 5, 1961
(#66000565)","Richmondtown
 40°34′17″N 74°08′51″W﻿ / ﻿40.571417°N 74.1475°W﻿ / 40.571417; -74.1475﻿ (Voorlezer's House)",Richmond,Oldest known surviving schoolhouse in America; owned by the Staten Island historical society
112,Wards Point Archeological Site,Wards Point Archeological Site,"April 19, 1993
(#93000609)","Tottenville
 40°29′56″N 74°15′07″W﻿ / ﻿40.498889°N 74.251944°W﻿ / 40.498889; -74.251944﻿ (Wards Point Archeological Site)",Richmond,Archaeological site in Conference House Park containing prehistoric remains.
113,Woodlawn Cemetery,Woodlawn Cemetery More images,"June 23, 2011
(#11000563)","Bronx
 40°53′21″N 73°52′24″W﻿ / ﻿40.889167°N 73.873333°W﻿ / 40.889167; -73.873333﻿ (Woodlawn Cemetery)",Bronx,Illustrates transition from rural cemetery to 20th-century styles; notable dead buried here include Robert Moses and R.H. Macy
114,Woolworth Building,Woolworth Building More images,"November 13, 1966
(#66000554)","Manhattan
 40°42′44″N 74°00′29″W﻿ / ﻿40.712222°N 74.008056°W﻿ / 40.712222; -74.008056﻿ (Woolworth Building)",New York,One of the oldest — and most famous — skyscrapers in New York City; still one of the tallest buildings in New York City
115,Wyckoff House,Wyckoff House More images,"December 24, 1967
(#67000013)","Brooklyn
 40°38′40″N 73°55′15″W﻿ / ﻿40.644342°N 73.920777°W﻿ / 40.644342; -73.920777﻿ (Wyckoff House)",Kings,Oldest surviving Dutch saltbox frame house in America
116,Wyckoff-Bennett Homestead,Wyckoff-Bennett Homestead More images,"December 24, 1976
(#74001253)","Brooklyn
 40°36′39″N 73°57′05″W﻿ / ﻿40.610851°N 73.951265°W﻿ / 40.610851; -73.951265﻿ (Wyckoff-Bennett Homestead)",Kings,Housed Hessian soldiers during the American Revolution
