#,Name,Image,Address,Date designated,Description
1,Mission Dolores,,320 Dolores Street,"April 11, 1968",37°45′51″N 122°25′36″W﻿ / ﻿37.7642°N 122.4266°W﻿ / 37.7642; -122.4266﻿ (Mission Dolores)
2,Old Saint Mary's Cathedral,,660 California Street,"April 11, 1968",37°47′34″N 122°24′21″W﻿ / ﻿37.79265°N 122.40575°W﻿ / 37.79265; -122.40575﻿ (Old Saint Mary's Cathedral)
3,Bank of California Building,,400 California Street,"September 3, 1968","37°47′36″N 122°24′06″W﻿ / ﻿37.7932°N 122.4016°W﻿ / 37.7932; -122.4016﻿ (Bank of California Building)
Built in 1908, designed by Walter Danforth Bliss and William Baker Faville"
4,Saint Patrick's Church,,756 Mission Street,"September 3, 1968",37°47′08″N 122°24′13″W﻿ / ﻿37.785588°N 122.403508°W﻿ / 37.785588; -122.403508﻿ (Saint Patrick's Church)
5,Saint Francis of Assisi Church,,610 Vallejo Street,"September 3, 1968",37°47′56″N 122°24′28″W﻿ / ﻿37.7988°N 122.4077°W﻿ / 37.7988; -122.4077﻿ (Saint Francis of Assisi Church)
6,Holy Cross Parish Hall (Old St. Patrick's Church),,1820 Eddy Street,"September 3, 1968",37°46′51″N 122°26′16″W﻿ / ﻿37.7808°N 122.4378°W﻿ / 37.7808; -122.4378﻿ (Old Saint Patricks Church)
7,Audiffred Building,,1–21 Mission Street,"October 13, 1968","37°47′36″N 122°23′33″W﻿ / ﻿37.7934°N 122.3926°W﻿ / 37.7934; -122.3926﻿ (Audiffred Building)
Commercial structure built in 1889 in Parisian style"
8,South San Francisco Opera House,,1601 Newcomb Avenue,"December 8, 1968","37°44′07″N 122°23′24″W﻿ / ﻿37.735299°N 122.390026°W﻿ / 37.735299; -122.390026﻿ (South San Francisco Opera House)
Also known as Bayview Opera House; built in 1888"
9,Belli Building (Langerman's Building),,722 Montgomery Street,"February 3, 1969",37°47′46″N 122°24′12″W﻿ / ﻿37.7961°N 122.4033°W﻿ / 37.7961; -122.4033﻿ (Belli Building (Langerman's Building))Formerly owned by Melvin Belli
10,Genella Building (Belli Annex),,728 Montgomery Street,"February 3, 1969",37°47′46″N 122°24′12″W﻿ / ﻿37.7961°N 122.4033°W﻿ / 37.7961; -122.4033﻿ (Genella Building (Belli Annex))
11,Hotaling Stables Building,,32–42 Hotaling Place,"February 3, 1969",
12,Hotaling Building,,451 Jackson Street,"February 3, 1969",37°47′47″N 122°24′10″W﻿ / ﻿37.7964°N 122.4028°W﻿ / 37.7964; -122.4028﻿ (Hotaling Building)
13,Hotaling Annex East,,445 Jackson Street,"February 3, 1969",
14,Medico-Dental Building,,441 Jackson Street,"February 3, 1969",
15,Ghirardelli Building,,407 Jackson Street,"February 3, 1969",
16,Ghirardelli Annex-Jackson Street,,407 Jackson Street,"February 3, 1969",
17,Colonial Dames Octagon House,,2645 Gough Street,"February 3, 1969",37°47′52″N 122°25′39″W﻿ / ﻿37.7978°N 122.4274°W﻿ / 37.7978; -122.4274﻿ (McElroy Octagon House)Also known as the McElroy Octagon House
18,Palace Hotel and Garden Court Room,,2 New Montgomery Street and 633 Market Street,"March 9, 1969",37°47′18″N 122°24′07″W﻿ / ﻿37.788411°N 122.40205°W﻿ / 37.788411; -122.40205﻿ (Palace Hotel and Garden Court Room)
19,Golden Era Building,,732 Montgomery Street,"March 9, 1969",
20,Hotaling Annex West,,463–473 Jackson St.,"March 9, 1969",
21,San Francisco City Hall,,1 Dr. Carlton B. Goodlett Place,"March 13, 1970","37°46′45″N 122°25′09″W﻿ / ﻿37.77919°N 122.41914°W﻿ / 37.77919; -122.41914﻿ (San Francisco City Hall)
Block bounded by Polk and McAllister Streets, Van Ness Avenue and Grove Street"
22,Solari Building (Larco's Building),,470 Jackson Street,"March 16, 1970",
23,Solari Building (Old French Consulate),,472 Jackson Street,"March 16, 1970",37°47′47″N 122°24′11″W﻿ / ﻿37.7965°N 122.4031°W﻿ / 37.7965; -122.4031﻿ (Solari Building (Old French Consulate))
24,Yeon Building (San Francisco),,432 Jackson Street,"March 16, 1970",
25,Moulinie Building,,458–60 Jackson Street,"March 16, 1970",
26,"Bank of Lucas, Turner & Co.",,800–804 Montgomery Street,"March 16, 1970",
27,Grogan-Lent-Atherton Building,,400 Jackson Street,"March 16, 1970",
28,Old Holy Virgin Russian Orthodox Cathedral,,858–864 Fulton Street,"May 3, 1970",37°46′41″N 122°25′51″W﻿ / ﻿37.77796°N 122.430918°W﻿ / 37.77796; -122.430918﻿ (Old Holy Virgin Russian Orthodox Cathedral)
29,"Old Fire House, Engine 22",,1348 10th Avenue,"May 3, 1970",
30,Ghirardelli Square,,"Block bounded by North Point, Larkin, Beach, and Polk Streets","May 3, 1970","37°48′21″N 122°25′18″W﻿ / ﻿37.805703°N 122.421794°W﻿ / 37.805703; -122.421794﻿ (Phelps, Abner, House)"
31,Burr Mansion,,1772 Vallejo Street,"May 3, 1970",
32,Abner Phelps House,,1111 Oak Street,"May 31, 1970","37°46′22″N 122°26′17″W﻿ / ﻿37.7728°N 122.4381°W﻿ / 37.7728; -122.4381﻿ (Phelps, Abner, House)"
33,Columbus Tower (Sentinel Building),,916–920 Kearny Street,"June 13, 1970","37°47′47″N 122°24′18″W﻿ / ﻿37.7964°N 122.4049°W﻿ / 37.7964; -122.4049﻿ (Columbus Tower (Sentinel Building))
Completed in 1907, and survived the 1906 earthquake and fire."
34,Original United States Mint and Subtreasury,,608 Commercial Street,"June 14, 1970",37°47′39.3″N 122°24′12.7″W﻿ / ﻿37.794250°N 122.403528°W﻿ / 37.794250; -122.403528﻿ (San Francisco Mint)
35,Stadtmuller House,,819 Eddy Street,"December 5, 1970",
36,Feusier Octagon House,,1067 Green Street,"December 5, 1970",37°47′54″N 122°25′00″W﻿ / ﻿37.7983°N 122.4167°W﻿ / 37.7983; -122.4167﻿ (Feusier Octagon House)
37,Hallidie Building,,130 Sutter Street,"April 4, 1971",37°47′24″N 122°24′11″W﻿ / ﻿37.7901°N 122.403°W﻿ / 37.7901; -122.403﻿ (Hallidie Building)
38,Bourn Mansion,,2550 Webster Street,"April 4, 1971",
39,St. Francis Lutheran Church,,152 Church Street,"July 10, 1971",
40,First Unitarian Church (San Francisco),,"Block bounded by Franklin Street, Geary Boulevard, and Starr King Way","July 10, 1971",
41,Saint Mark's Evangelical Lutheran Church,,1135 O'Farrell Street (vacated portion),"July 10, 1971",
42,Dennis T. Sullivan Memorial Fire Chief's Home,,870 Bush Street,"October 10, 1971",
43,Cable Car Barn and Power House,,1201 Mason Street,"October 10, 1971","37°47′41″N 122°24′41″W﻿ / ﻿37.794675°N 122.411396°W﻿ / 37.794675; -122.411396﻿ (Cable Car Barn and Power House)

Washington and Mason Streets, northwest corner; now called the San Francisco Cable Car Museum"
44,Donaldina Cameron House,,920 Sacramento Street,"October 10, 1971","37°47′36″N 122°24′31″W﻿ / ﻿37.793467°N 122.408552°W﻿ / 37.793467; -122.408552﻿ (Donaldina Cameron House)

Formerly the Occidental Board Presbyterian Mission House; residence of Donaldina Cameron"
45,Leale House,,2475 Pacific Avenue,"April 2, 1972",
46,House of the Flag,,1652–1656 Taylor Street,"May 12, 1972",
47,Nightingale House,,201 Buchanan Street,"October 1, 1972","37°46′18″N 122°25′38″W﻿ / ﻿37.77177°N 122.42718°W﻿ / 37.77177; -122.42718﻿ (Nightingale House)

Built in 1908, designed by Walter Danforth Bliss and William Baker Faville"
48,Charles Dietle House,,294 Page Street,"October 1, 1972",
49,Sherman House,,2160 Green Street,"October 18, 1972",
50,Conservatory of Flowers,,100 John F. Kennedy Memorial Drive,"December 4, 1972","37°46′21″N 122°27′37″W﻿ / ﻿37.7726°N 122.4602°W﻿ / 37.7726; -122.4602﻿ (Golden Gate Park Conservatory)
 inside Golden Gate Park"
51,Casebolt House,,2727 Pierce Street,"March 5, 1973",
52,Transamerica Building (Old Fugazi Bank Building),,4 Columbus Avenue,"March 5, 1973",
53,Wormser-Coleman House,,1834 California Street,"June 1, 1973",
54,Edward Coleman House,,1701 Franklin Street,"July 6, 1973",
55,Lilienthal-Orville Pratt House,,1818–1824 California Street,"July 6, 1973",
56,Roos House,,3500 Jackson Street,"August 6, 1973",
57,Talbot–Dutton House,,1782 Pacific Avenue,"November 2, 1973",
58,Merryvale Antiques,,3640 Buchanan Street,"February 4, 1974",
59,Haslett Warehouse,,680 Beach Street,"February 4, 1974",37°48′25″N 122°25′12″W﻿ / ﻿37.8069°N 122.4201°W﻿ / 37.8069; -122.4201﻿ (Haslett Warehouse)
60,Hunters Point Springs and Albion Brewery,,881 Innes Avenue,"April 5, 1974",
61,Sylvester House,,1556 Revere Avenue,"April 5, 1974",
62,Mish House,,1153 Oak Street,"July 6, 1974",37°46′22″N 122°26′18″W﻿ / ﻿37.7729°N 122.4383°W﻿ / 37.7729; -122.4383﻿ (Mish House)
63,Quinn House,,1562 McKinnon Avenue,"July 6, 1974",
64,Flood Mansion (Pacific Union Club),,1000 California Street,"August 2, 1974","37°47′31″N 122°24′41″W﻿ / ﻿37.792°N 122.4114°W﻿ / 37.792; -122.4114﻿ (Flood, James C., Mansion)"
65,Trinity Church,,1668 Bush Street,"October 5, 1974",
66,Stanyan House,,2006 Bush Street,"January 4, 1975",
67,Tanforan Cottage #1,,214 Dolores Street,"January 4, 1975",
68,Tanforan Cottage #2,,220 Dolores Street,"January 4, 1975",
69,Haas-Lilienthal House,,2007 Franklin Street,"January 4, 1975",37°47′36″N 122°25′29″W﻿ / ﻿37.7933°N 122.4248°W﻿ / 37.7933; -122.4248﻿ (Haas-Lilienthal House)
70,Atherton House,,1990 California Street,"February 19, 1975",
71,Goodman Building,,1117 Geary Boulevard,"February 28, 1975",37°47′08″N 122°25′20″W﻿ / ﻿37.7855°N 122.4222°W﻿ / 37.7855; -122.4222﻿ (Goodman Building)
72,V.C. Morris Building,,140 Maiden Lane,"August 7, 1975",
73,Lotta's Fountain,,"Pedestrian Island, at Intersection of Market, Geary and Kearny Streets","July 19, 1975",37°47′16″N 122°24′12″W﻿ / ﻿37.7879°N 122.4033°W﻿ / 37.7879; -122.4033﻿ (Lotta Crabtree Fountain)
74,Frank M. Stone House,,1348 South Van Ness Avenue,"July 19, 1975",
75,California Historical Society (Whittier Mansion),,2090 Jackson Street,"November 8, 1975",37°47′36″N 122°25′46″W﻿ / ﻿37.7933°N 122.4295°W﻿ / 37.7933; -122.4295﻿ (Whittier Mansion)
76,Mills Building and Tower,,220 Montgomery Street and 220 Bush Street,"November 8, 1975",37°47′28″N 122°24′06″W﻿ / ﻿37.7912°N 122.4018°W﻿ / 37.7912; -122.4018﻿ (Mills Building And Tower)
77,Samuels Clock,,Sidewalk in front 856 Market Street,"December 7, 1975",
78,Sunnyside Conservatory,,236 Monterey Boulevard,"December 7, 1975",
79,Miller-Joost House,,3224 Market Street,"December 7, 1975",
80,Alfred E. Clarke Mansion,,250 Douglas Street,"December 7, 1975",37°45′35″N 122°26′22″W﻿ / ﻿37.75961°N 122.43953°W﻿ / 37.75961; -122.43953﻿ (Clarke Mansion)
81,Bush Street Temple (Soto Mission),,1881 Bush Street,"April 18, 1976",
82,Geary Theater,,415 Geary Street,"July 11, 1976","37°47′13″N 122°24′37″W﻿ / ﻿37.787°N 122.4103°W﻿ / 37.787; -122.4103﻿ (Geary Theatre)
 home of the American Conservatory Theater"
83,St. John's Presbyterian Church,,25 Lake Street,"September 12, 1976",37°47′12″N 122°27′31″W﻿ / ﻿37.7866°N 122.4586°W﻿ / 37.7866; -122.4586﻿ (St. John's Presbyterian Church)
84,San Francisco War Memorial and Performing Arts Center,,401 Van Ness Avenue,"January 9, 1977","Van Ness Avenue, between Grove and McAllister Streets"
85,San Francisco Art Institute,,800 Chestnut Street,"July 9, 1977",37°48′12″N 122°25′02″W﻿ / ﻿37.803456°N 122.417144°W﻿ / 37.803456; -122.417144﻿ (San Francisco Art Institute)
86,Potrero Hill Neighborhood House,,953 DeHaro Street,"July 9, 1977",
87,Jessie Street Substation,,220 Jessie Street,"July 9, 1977","37°47′10″N 122°24′13″W﻿ / ﻿37.7861°N 122.4035°W﻿ / 37.7861; -122.4035﻿ (Jessie Street Substation)
 home of the Contemporary Jewish Museum"
88,Palace of Fine Arts,,3301 Lyon Street,"July 9, 1977",37°48′10″N 122°26′54″W﻿ / ﻿37.8029°N 122.4484°W﻿ / 37.8029; -122.4484﻿ (Palace of Fine Arts)
89,"Old Firehouse, Engine Company No. 2 and Truck No. 6",,1152 Oak Street,"July 9, 1977",37°47′27″N 122°24′18″W﻿ / ﻿37.7908°N 122.4051°W﻿ / 37.7908; -122.4051﻿ (San Francisco Fire Department Engine Co. Number 2)
90,Ferry Building,,1 Ferry Building,"July 9, 1977","37°47′43″N 122°23′37″W﻿ / ﻿37.7954°N 122.3936°W﻿ / 37.7954; -122.3936﻿ (Ferry Building)
 on the Embarcadero, at the foot of Market Street"
91,Gibb-Sanborn Warehouse (Trinidad Bean and Elevator Company),,855 Front Street and 101 Vallejo Street,"July 9, 1977","37°47′58″N 122°24′01″W﻿ / ﻿37.7995°N 122.4002°W﻿ / 37.7995; -122.4002﻿ (Gibb, Daniel, & Co. Warehouse)"
92,Gibb-Sanborn Warehouse (Pelican Paper),,901 Front Street,"July 9, 1977",
93,"Old Firehouse, Engine Company No. 23",,3022 Washington Street,"July 9, 1977",
94,Orpheum Theatre,,1192 Market Street,"July 9, 1977",37°46′45″N 122°24′53″W﻿ / ﻿37.779081°N 122.414708°W﻿ / 37.779081; -122.414708﻿ (Orpheum Theatre)
95,Koshland House,,3800 Washington Street,"July 9, 1977",37°47′20″N 122°27′21″W﻿ / ﻿37.789°N 122.4559°W﻿ / 37.789; -122.4559﻿ (Koshland House)
96,Francis Scott Key Monument,,"Golden Gate Park, East End of Music Concourse","July 9, 1977",37°46′14″N 122°28′03″W﻿ / ﻿37.77064°N 122.46749°W﻿ / 37.77064; -122.46749﻿ (Francis Scott Key Monument)
97,Atkinson House,,1032 Broadway,"July 17, 1977",
98,Ortman-Shumate House,,1901 Scott Street,"August 13, 1977",
99,Schoenstein Organ,,3101 20th Street,"August 13, 1977",
100,Castro Theatre,,429 Castro Street,"September 3, 1977",37°45′43″N 122°26′06″W﻿ / ﻿37.7620°N 122.435°W﻿ / 37.7620; -122.435﻿ (Castro Theatre)
101,Oriental Warehouse,,650 Delancey Street,"October 8, 1977",
102,Italian Swiss Colony Building,,1265 Battery Street,"January 8, 1978",At Greenwich Street
103,Calvary Presbyterian Church (Sanctuary),,2501 Fillmore Street,"January 10, 1978",37°47′34″N 122°26′05″W﻿ / ﻿37.7927°N 122.4347°W﻿ / 37.7927; -122.4347﻿ (Calvary Presbyterian Church)
104,Independent Wood Company Building (Cargo West),,1105 Battery Street,"April 23, 1979",At Union Street
105,Market Street Railway Substation,,1190 Fillmore Street,"April 23, 1979","37°46′49″N 122°25′55″W﻿ / ﻿37.7804°N 122.4319°W﻿ / 37.7804; -122.4319﻿ (Market Street Railway Substation)
at Turk Street"
106,Chambord Apartments,,1298 Sacramento Street,"April 23, 1979",37°47′33″N 122°24′51″W﻿ / ﻿37.7925°N 122.4142°W﻿ / 37.7925; -122.4142﻿ (Chambord Apartments)
107,Rincon Annex,,101–199 Mission Street,"February 10, 1980",37°47′34″N 122°23′36″W﻿ / ﻿37.7928°N 122.3934°W﻿ / 37.7928; -122.3934﻿ (Rincon Annex)
108,State Armory and Arsenal,,1800 Mission Street,"February 10, 1980",37°46′04″N 122°25′14″W﻿ / ﻿37.767778°N 122.420556°W﻿ / 37.767778; -122.420556﻿ (State Armory and Arsenal)
109,Borel & Co.,,440 Montgomery Street,"April 6, 1980",
110,Italian American Bank,,460 Montgomery Street,"April 6, 1980",
111,Family Service Agency,,1010 Gough Street,"October 12, 1980",
112,Rothschild House,,964 Eddy Street,"October 5, 1980",
113,San Francisco Mining Exchange,,350 Bush Street,"October 5, 1980",
114,Beltline Railroad Roundhouse Complex,,1500 Sansome Street,"October 5, 1980","Block bounded by Lombard, Sansome, and the Embarcadero"
115,Health Sciences Library,,2395 Sacramento Street,"October 5, 1980",
116,St. Paulus Lutheran Church,,999 Eddy Street,,At Gough Street; Rescinded by Ord. 379–396
117,Hammersmith Building,,301–303 Sutter Street,"October 5, 1980",
118,B'nai David Synagogue,,3535 19th Street,"October 5, 1980",
119,Chambers Mansion,,2220 Sacramento Street,"October 5, 1980",
120,St. Joseph's Church,,1401 Howard Street,"October 5, 1980",
121,Julius' Castle,,302–304 Greenwich Street,"October 5, 1980",
122,Clay Street Center/Chinese Historical Society of America,,940 Powell Street and 965 Clay Street,"January 4, 1981",
123,John McMullen House,,827 Guerrero Street,"January 4, 1981","37°45′28″N 122°25′24″W﻿ / ﻿37.7579°N 122.4232°W﻿ / 37.7579; -122.4232﻿ (McMullen, John, House)"
124,Sharon Building,,300 Bowling Green Drive,"January 4, 1981","37°47′18″N 122°24′04″W﻿ / ﻿37.7882°N 122.4012°W﻿ / 37.7882; -122.4012﻿ (McMullen, John, House)

Inside of Golden Gate Park"
125,Havens Mansion and Carriage House,,1381 South Van Ness Avenue,"April 11, 1981",37°45′04″N 122°24′57″W﻿ / ﻿37.751188°N 122.415965°W﻿ / 37.751188; -122.415965﻿ (Havens Mansion)
126,Bransten House,,1735 Franklin Street,"June 7, 1981",
127,Old Spaghetti Factory Cafe,,478 Green Street,"June 7, 1981",
128,Clunie House,,301 Lyon Street,"June 7, 1981",Residence of Thomas Jefferson Clunie
129,Bauer & Schweitzer Malting Company,,550 Chestnut Street,"July 5, 1981",
130,Hibernia Bank,,1 Jones Street,"August 2, 1981",
131,Union Trust Branch of Wells Fargo Bank,,744 Market Street,"August 2, 1981",
132,Savings Union Branch of Security Pacific National Bank,,1 Grant Avenue,"August 2, 1981",
133,Axford House,,1190 Noe Street,"August 2, 1981",
134,"Mechanics' Institute, San Francisco",,57–65 Post Street,"September 6, 1981",37°47′20″N 122°24′11″W﻿ / ﻿37.788844°N 122.403042°W﻿ / 37.788844; -122.403042﻿ (Mechanics' Institute)
135,Westerfeld House,,1198 Fulton Street,"December 6, 1981","37°46′38″N 122°26′11″W﻿ / ﻿37.7772°N 122.4364°W﻿ / 37.7772; -122.4364﻿ (Westerfeld, William, House)"
136,Kershaw House,,845 Guerrero Street,"December 6, 1981",
137,Notre Dame des Victoires School,,351 Dolores Street,"December 6, 1981",37°47′27″N 122°24′23″W﻿ / ﻿37.7907°N 122.4065°W﻿ / 37.7907; -122.4065
138,Irving M. Scott School,,1060 Tennessee Street,"December 6, 1981",
139,St. Charles School,,3250 18th Street,"December 6, 1981",
140,Newton Tharp School and High School of Commerce,,135 Van Ness Avenue,"December 6, 1981",
