X,Y,Name,AssetType,City,FID,Field_1,Lat,Link,Long,Name2,Street
-121.89109408408,37.4102823599611,Milpitas,Station,Milpitas,1,Milpitas,37.410277,"<a target=""_blank"" href=""https://www.bart.gov/stations"">https://www.bart.gov/stations</a>",-121.891081,Milpitas,S Milpitas Blvd
-121.87469384313,37.3684782891037,Berryessa/North San Jose,Station,San Jose,2,Berryessa/North San Jose,37.368473,"<a target=""_blank"" href=""https://www.bart.gov/stations"">https://www.bart.gov/stations</a>",-121.874681,Berryessa/North San Jose,Berryessa Station Way
-122.413936415216,37.7793938607629,Civic Center/UN Plaza,Station,San Francisco,3,Civic Center/UN Plaza,37.779389,"<a target=""_blank"" href=""http://www.bart.gov/stations/civc"">http://www.bart.gov/stations/civc</a>",-122.413923,Civic Center/UN Plaza,1150 Market Street
-122.02906202247,37.9738249858712,Concord,Station,Concord,4,Concord,37.97382,"<a target=""_blank"" href=""http://www.bart.gov/stations/conc"">http://www.bart.gov/stations/conc</a>",-122.029049,Concord,1451 Oakland Ave
-122.46622315595,37.6846216074975,Colma,Station,Colma,5,Colma,37.684617,"<a target=""_blank"" href=""http://www.bart.gov/stations/colm"">http://www.bart.gov/stations/colm</a>",-122.46621,Colma,365 D Street
-122.298948407196,37.9026352265033,El Cerrito Plaza,Station,El Cerrito,6,El Cerrito Plaza,37.90263,"<a target=""_blank"" href=""http://www.bart.gov/stations/plza"">http://www.bart.gov/stations/plza</a>",-122.298935,El Cerrito Plaza,6699 Fairmount Ave
-122.468911907166,37.7063332133776,Daly City,Station,Daly City,7,Daly City,37.706328,"<a target=""_blank"" href=""http://www.bart.gov/stations/daly"">http://www.bart.gov/stations/daly</a>",-122.468899,Daly City,500 John Daly Boulevard
-122.024552314249,38.0033245167978,North Concord/Martinez,Station,Concord,8,North Concord/Martinez,38.00332,"<a target=""_blank"" href=""http://www.bart.gov/stations/ncon"">http://www.bart.gov/stations/ncon</a>",-122.024539,North Concord/Martinez,3700 Port Chicago Highway
-121.976626395132,37.5574744273506,Fremont,Station,Fremont,9,Fremont,37.557469,"<a target=""_blank"" href=""http://www.bart.gov/stations/frmt"">http://www.bart.gov/stations/frmt</a>",-121.976613,Fremont,2000 Bart Way
-122.433790088383,37.7331123945196,Glen Park,Station,San Francisco,10,Glen Park,37.733107,"<a target=""_blank"" href=""http://www.bart.gov/stations/glen"">http://www.bart.gov/stations/glen</a>",-122.433777,Glen Park,2901 Diamond St
-122.086959953277,37.6696973835548,Hayward,Station,Hayward,11,Hayward,37.669692,"<a target=""_blank"" href=""http://www.bart.gov/stations/hayw"">http://www.bart.gov/stations/hayw</a>",-122.086947,Hayward,699 B Street
-122.316915121435,37.9251924167276,El Cerrito del Norte,Station,El Cerrito,12,El Cerrito del Norte,37.925187,"<a target=""_blank"" href=""http://www.bart.gov/stations/deln"">http://www.bart.gov/stations/deln</a>",-122.316902,El Cerrito del Norte,6400 Cutting Boulevard
-122.196859213402,37.7536887473549,Coliseum,Station,Oakland,13,Coliseum,37.753684,"<a target=""_blank"" href=""http://www.bart.gov/stations/cols"">http://www.bart.gov/stations/cols</a>",-122.196846,Coliseum,7200 San Leandro Street
-122.268158819589,37.870316112485,Downtown Berkeley,Station,Berkeley,14,Downtown Berkeley,37.870311,"<a target=""_blank"" href=""http://www.bart.gov/stations/dbrk"">http://www.bart.gov/stations/dbrk</a>",-122.268146,Downtown Berkeley,2160 Shattuck Ave
-122.126459629389,37.6969162033546,Bay Fair,Station,San Leandro,15,Bay Fair,37.696911,"<a target=""_blank"" href=""http://www.bart.gov/stations/bayf"">http://www.bart.gov/stations/bayf</a>",-122.126446,Bay Fair,15242 Hesperian Boulevard
-122.447587357492,37.7213505880275,Balboa Park,Station,San Francisco,16,Balboa Park,37.721346,"<a target=""_blank"" href=""http://www.bart.gov/stations/balb"">http://www.bart.gov/stations/balb</a>",-122.447574,Balboa Park,401 Geneva Ave
-122.416266663064,37.6377037426826,San Bruno,Station,San Bruno,17,San Bruno,37.637699,"<a target=""_blank"" href=""http://www.bart.gov/stations/sbrn"">http://www.bart.gov/stations/sbrn</a>",-122.416253,San Bruno,1151 Huntington Ave
-122.057197308517,37.6343505701438,South Hayward,Station,Hayward,18,South Hayward,37.634346,"<a target=""_blank"" href=""http://www.bart.gov/stations/shay"">http://www.bart.gov/stations/shay</a>",-122.057184,South Hayward,28601 Dixon Street
-122.067329382892,37.9058139331875,Walnut Creek,Station,Walnut Creek,19,Walnut Creek,37.905809,"<a target=""_blank"" href=""http://www.bart.gov/stations/wcrk"">http://www.bart.gov/stations/wcrk</a>",-122.067316,Walnut Creek,200 Ygnacio Valley Road
-122.28354406055,37.874009755592,North Berkeley,Station,Berkeley,20,North Berkeley,37.874005,"<a target=""_blank"" href=""http://www.bart.gov/stations/nbrk"">http://www.bart.gov/stations/nbrk</a>",-122.283531,North Berkeley,1750 Sacramento St
-122.183753690205,37.8784313687661,Orinda,Station,Orinda,21,Orinda,37.878426,"<a target=""_blank"" href=""http://www.bart.gov/stations/orin"">http://www.bart.gov/stations/orin</a>",-122.18374,Orinda,11 Camino Pablo
-122.295160827597,37.8048870944074,West Oakland,Station,Oakland,22,West Oakland,37.804882,"<a target=""_blank"" href=""http://www.bart.gov/stations/woak"">http://www.bart.gov/stations/woak</a>",-122.295148,West Oakland,1451 7th Street
-122.160750696888,37.7217854135425,San Leandro,Station,San Leandro,23,San Leandro,37.72178,"<a target=""_blank"" href=""http://www.bart.gov/stations/sanl"">http://www.bart.gov/stations/sanl</a>",-122.160738,San Leandro,1401 San Leandro Blvd
-122.41970814351,37.7650542393208,16th St/Mission,Station,San Francisco,24,16th St/Mission,37.765049,"<a target=""_blank"" href=""http://www.bart.gov/stations/16th"">http://www.bart.gov/stations/16th</a>",-122.419695,16th St/Mission,2000 Mission St
-122.418467876047,37.7522314516557,24th St/Mission,Station,San Francisco,25,24th St/Mission,37.752227,"<a target=""_blank"" href=""http://www.bart.gov/stations/24th"">http://www.bart.gov/stations/24th</a>",-122.418455,24th St/Mission,2800 Mission St
-122.271676045722,37.8035901647586,12th St/Oakland City Center,Station,Oakland,26,12th St/Oakland City Center,37.803585,"<a target=""_blank"" href=""http://www.bart.gov/stations/12th"">http://www.bart.gov/stations/12th</a>",-122.271663,12th St/Oakland City Center,1245 Broadway
-122.017256014002,37.5907343164698,Union City,Station,Union City,27,Union City,37.590729,"<a target=""_blank"" href=""http://www.bart.gov/stations/ucty"">http://www.bart.gov/stations/ucty</a>",-122.017243,Union City,10 Union Square
-121.928077098302,37.6997506992207,West Dublin/Pleasanton,Station,Dublin,28,West Dublin/Pleasanton,37.699746,"<a target=""_blank"" href=""http://www.bart.gov/stations/wdub"">http://www.bart.gov/stations/wdub</a>",-121.928064,West Dublin/Pleasanton,6501 Golden Gate Drive
-122.386850499254,37.6001940991036,Millbrae,Station,Millbrae,29,Millbrae,37.600189,"<a target=""_blank"" href=""http://www.bart.gov/stations/mlbr"">http://www.bart.gov/stations/mlbr</a>",-122.386837,Millbrae,200 N Rollins Rd
-122.401174710598,37.7894495203929,Montgomery St,Station,San Francisco,30,Montgomery St,37.789445,"<a target=""_blank"" href=""http://www.bart.gov/stations/mont"">http://www.bart.gov/stations/mont</a>",-122.401162,Montgomery St,598 Market St
-121.899073968031,37.7016817848902,Dublin/Pleasanton,Station,Pleasanton,31,Dublin/Pleasanton,37.701677,"<a target=""_blank"" href=""http://www.bart.gov/stations/dubl"">http://www.bart.gov/stations/dubl</a>",-121.899061,Dublin/Pleasanton,5801 Owens Drive
-122.26522683402,37.7972929525564,Lake Merritt,Station,Oakland,32,Lake Merritt,37.797288,"<a target=""_blank"" href=""http://www.bart.gov/stations/lake"">http://www.bart.gov/stations/lake</a>",-122.265214,Lake Merritt,800 Madison Street
-122.055978395909,37.9284417959691,Pleasant Hill/Contra Costa Centre,Station,Walnut Creek,33,Pleasant Hill/Contra Costa Centre,37.928437,"<a target=""_blank"" href=""http://www.bart.gov/stations/phil"">http://www.bart.gov/stations/phil</a>",-122.055965,Pleasant Hill/Contra Costa Centre,1365 Treat Blvd
-122.267063488968,37.829083300728,MacArthur,Station,Oakland,34,MacArthur,37.829078,"<a target=""_blank"" href=""http://www.bart.gov/stations/mcar"">http://www.bart.gov/stations/mcar</a>",-122.26705,MacArthur,555 40th Street
-122.407017658827,37.7848708966278,Powell St,Station,San Francisco,35,Powell St,37.784866,"<a target=""_blank"" href=""http://www.bart.gov/stations/powl"">http://www.bart.gov/stations/powl</a>",-122.407004,Powell St,899 Market St
-122.352976551342,37.9367631254875,Richmond,Station,Richmond,36,Richmond,37.936758,"<a target=""_blank"" href=""http://www.bart.gov/stations/rich"">http://www.bart.gov/stations/rich</a>",-122.352963,Richmond,1700 Nevin Ave
-122.251314633044,37.8447393101815,Rockridge,Station,Oakland,37,Rockridge,37.844734,"<a target=""_blank"" href=""http://www.bart.gov/stations/rock"">http://www.bart.gov/stations/rock</a>",-122.251301,Rockridge,5660 College Avenue
-122.392414075207,37.6159976796269,San Francisco International Airport,Station,San Francisco International Airport,38,San Francisco International Airport,37.615993,"<a target=""_blank"" href=""http://www.bart.gov/stations/sfia"">http://www.bart.gov/stations/sfia</a>",-122.392401,San Francisco International Airport,497 North Link Rd Concourse H 3rd Level
-122.39690099434,37.7928539137256,Embarcadero,Station,San Francisco,39,Embarcadero,37.792849,"<a target=""_blank"" href=""http://www.bart.gov/stations/embr"">http://www.bart.gov/stations/embr</a>",-122.396888,Embarcadero,298 Market St
-121.943980096383,38.0189141970878,Pittsburg/Bay Point,Station,Bay Point,40,Pittsburg/Bay Point,38.018909,"<a target=""_blank"" href=""http://www.bart.gov/stations/pitt"">http://www.bart.gov/stations/pitt</a>",-121.943967,Pittsburg/Bay Point,1700 West Leland Road
-122.07560669317,37.6907479760973,Castro Valley,Station,Castro Valley,41,Castro Valley,37.690743,"<a target=""_blank"" href=""http://www.bart.gov/stations/cast"">http://www.bart.gov/stations/cast</a>",-122.075594,Castro Valley,3301 Norbridge Ave
-122.12464733479,37.8931856833766,Lafayette,Station,Lafayette,42,Lafayette,37.893181,"<a target=""_blank"" href=""http://www.bart.gov/stations/lafy"">http://www.bart.gov/stations/lafy</a>",-122.124634,Lafayette,3601 Deer Hill Road
-122.443977662761,37.6642105389004,South San Francisco,Station,South San Francisco,43,South San Francisco,37.664206,"<a target=""_blank"" href=""http://www.bart.gov/stations/ssan"">http://www.bart.gov/stations/ssan</a>",-122.443964,South San Francisco,1333 Mission Rd
-122.26865397324,37.8084932872478,19th St/Oakland,Station,Oakland,44,19th St/Oakland,37.808488,"<a target=""_blank"" href=""http://www.bart.gov/stations/19th"">http://www.bart.gov/stations/19th</a>",-122.268641,19th St/Oakland,1900 Broadway
-122.269993962748,37.852574650835,Ashby,Station,Berkeley,45,Ashby,37.85257,"<a target=""_blank"" href=""http://www.bart.gov/stations/ashb"">http://www.bart.gov/stations/ashb</a>",-122.269981,Ashby,3100 Adeline Street
-122.224179418194,37.7748944568355,Fruitvale,Station,Oakland,46,Fruitvale,37.77489,"<a target=""_blank"" href=""http://www.bart.gov/stations/ftvl"">http://www.bart.gov/stations/ftvl</a>",-122.224166,Fruitvale,3401 East 12th Street
-122.21244017124,37.7129718188202,Oakland International Airport,Station,Oakland,47,Oakland International Airport,37.712967,"<a target=""_blank"" href=""http://www.bart.gov/stations/oakl"">http://www.bart.gov/stations/oakl</a>",-122.212427,Oakland International Airport,4 Airport Drive
-121.939433028157,37.5023349701208,Warm Springs/South Fremont,Station,Fremont,48,Warm Springs/South Fremont,37.50233,"<a target=""_blank"" href=""http://www.bart.gov/stations/warm"">http://www.bart.gov/stations/warm</a>",-121.93942,Warm Springs/South Fremont,45193 Warm Springs Blvd
-122.196183018337,37.7523049650559,Coliseum/Airport Connector,Station,Oakland,49,Coliseum/Airport Connector,37.7523,"<a target=""_blank"" href=""http://www.bart.gov/stations/oakl"">http://www.bart.gov/stations/oakl</a>",-122.19617,Coliseum/Airport Connector,7200 San Leandro Street
-121.93281744729,38.0189366310124,eBART Transfer,Station,Pittsburg,50,eBART Transfer,38.018932,"<a target=""_blank"" href=""http://www.bart.gov/stations/pitt"">http://www.bart.gov/stations/pitt</a>",-121.932804,eBART Transfer,600 Canal Road
-121.780433364526,37.9953927291261,Antioch,Station,Antioch,51,Antioch,37.995388,"<a target=""_blank"" href=""http://www.bart.gov/stations/antc"">http://www.bart.gov/stations/antc</a>",-121.78042,Antioch,1600 Slatten Ranch Rd
-121.889470156125,38.0169460634226,Pittsburg Center,Station,Pittsburg,52,Pittsburg Center,38.016941,"<a target=""_blank"" href=""http://www.bart.gov/stations/pctr"">http://www.bart.gov/stations/pctr</a>",-121.889457,Pittsburg Center,2099 Railroad Ave
